Total packages: 65

PyYAML: 6.0.3
SQLAlchemy: 2.0.45
aiohappyeyeballs: 2.6.1
aiohttp: 3.13.3
aiosignal: 1.4.0
annotated-types: 0.7.0
anyio: 4.12.0
attrs: 25.4.0
brotli: 1.2.0
certifi: 2026.1.4
charset-normalizer: 3.4.4
click: 8.3.1
colorama: 0.4.6
dataclasses-json: 0.6.7
ddgs: 9.10.0
distro: 1.9.0
duckduckgo_search: 8.1.1
fake-useragent: 2.2.0
frozenlist: 1.8.0
greenlet: 3.3.0
h11: 0.16.0
h2: 4.3.0
hpack: 4.1.0
httpcore: 1.0.9
httpx: 0.28.1
httpx-sse: 0.4.3
hyperframe: 6.1.0
idna: 3.11
jiter: 0.12.0
jsonpatch: 1.33
jsonpointer: 3.0.0
langchain-classic: 1.0.1
langchain-community: 0.4.1
langchain-core: 1.2.7
langchain-text-splitters: 1.1.0
langsmith: 0.6.2
lxml: 6.0.2
marshmallow: 3.26.2
multidict: 6.7.0
mypy_extensions: 1.1.0
numpy: 2.4.1
openai: 2.14.0
orjson: 3.11.5
packaging: 25.0
pip: 25.2
primp: 0.15.0
propcache: 0.4.1
psycopg2-binary: 2.9.11
pydantic: 2.12.5
pydantic-settings: 2.12.0
pydantic_core: 2.41.5
python-dotenv: 1.2.1
requests: 2.32.5
requests-toolbelt: 1.0.0
sniffio: 1.3.1
socksio: 1.0.0
tenacity: 9.1.2
tqdm: 4.67.1
typing-inspect: 0.9.0
typing-inspection: 0.4.2
typing_extensions: 4.15.0
urllib3: 2.6.3
uuid_utils: 0.13.0
yarl: 1.22.0
zstandard: 0.25.0
